iter	Passed	Remaining
723	750	286
724	751	285
725	752	284
726	753	283
727	754	281
728	755	280
729	756	279
730	757	278
731	758	277
732	759	276
733	760	275
734	761	274
735	762	273
736	763	272
737	764	271
738	765	270
739	765	269
740	766	267
741	767	266
742	768	265
743	769	264
744	770	263
745	771	262
746	772	261
747	773	260
748	774	259
749	775	258
750	776	257
751	777	256
752	778	255
753	779	254
754	779	253
755	780	252
756	781	250
757	782	249
758	784	248
759	785	247
760	786	246
761	787	245
762	788	244
763	789	243
764	790	242
765	791	241
766	792	240
767	793	239
768	794	238
769	795	237
770	796	236
771	797	235
772	798	234
773	798	233
774	799	232
775	801	231
776	801	230
777	802	229
778	803	228
779	804	227
780	805	225
781	806	224
782	807	223
783	808	222
784	809	221
785	810	220
786	810	219
787	811	218
788	812	217
789	813	216
790	814	215
791	815	214
792	817	213
793	818	212
794	819	211
795	820	210
796	820	209
797	821	208
798	822	206
799	823	205
800	824	204
801	825	203
802	826	202
803	827	201
804	828	200
805	829	199
806	829	198
807	831	197
808	832	196
809	833	195
810	834	194
811	835	193
812	836	192
813	837	191
814	838	190
815	839	189
816	840	188
817	841	187
818	841	186
819	842	184
820	843	183
821	844	182
822	845	181
823	846	180
824	847	179
825	848	178
826	849	177
827	850	176
828	851	175
829	852	174
830	853	173
831	854	172
832	855	171
833	856	170
834	857	169
835	858	168
836	859	167
837	859	166
838	860	165
839	861	164
840	862	163
841	864	162
842	864	161
843	865	160
844	866	159
845	867	157
846	868	156
847	869	155
848	870	154
849	871	153
850	872	152
851	873	151
852	874	150
853	874	149
854	875	148
855	876	147
856	877	146
857	878	145
858	879	144
859	880	143
860	881	142
861	882	141
862	883	140
863	884	139
864	885	138
865	886	137
866	887	136
867	888	135
868	889	134
869	889	132
870	890	131
871	892	130
872	893	129
873	894	128
874	895	127
875	896	126
876	896	125
877	897	124
878	898	123
879	899	122
880	900	121
881	901	120
882	902	119
883	903	118
884	904	117
885	905	116
886	905	115
887	906	114
888	907	113
889	909	112
890	910	111
891	911	110
892	912	109
893	913	108
894	914	107
895	914	106
896	915	105
897	916	104
898	917	103
899	918	102
900	919	100
901	920	99
902	920	98
903	921	97
904	922	96
905	923	95
906	924	94
907	925	93
908	926	92
909	927	91
910	928	90
911	929	89
912	930	88
913	931	87
914	932	86
915	933	85
916	934	84
917	934	83
918	935	82
919	936	81
920	937	80
921	938	79
922	939	78
923	940	77
924	941	76
925	942	75
926	943	74
927	944	73
928	945	72
929	946	71
930	947	70
931	947	69
932	948	68
933	949	67
934	950	66
935	951	65
936	951	64
937	952	62
938	953	61
939	954	60
940	956	59
941	956	58
942	957	57
943	958	56
944	959	55
945	960	54
946	961	53
947	962	52
948	963	51
949	963	50
950	964	49
951	965	48
952	966	47
953	967	46
954	968	45
955	969	44
956	970	43
957	971	42
958	972	41
959	973	40
960	974	39
961	975	38
962	975	37
963	976	36
964	977	35
965	978	34
966	979	33
967	980	32
968	981	31
969	982	30
970	982	29
971	984	28
972	984	27
973	986	26
974	986	25
975	987	24
976	988	23
977	989	22
978	990	21
979	991	20
980	992	19
981	993	18
982	993	17
983	994	16
984	995	15
985	996	14
986	997	13
987	998	12
988	999	11
989	1000	10
990	1001	9
991	1002	8
992	1003	7
993	1004	6
994	1005	5
995	1006	4
996	1007	3
997	1008	2
998	1009	1
999	1010	0
